unnamed:_0,supplier,unnamed:_2,sheet_name,source_file,document_type,order_no,count,date,supp_ref,supp_name,can_ord,item_code,item,description,quantity,ord_cost,grn_qty,grn_cost,inv_qty,return_qty
,,,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
,Row Labels,Count of Count,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
1.0,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,32,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
2.0,HENOWS PROJECTS (PTY) LTD,22,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
3.0,GOMOLEMO CONSTRUCTION AND PROJECTS (PTY) LTD,13,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
4.0,OLEORA SUPPLY AND PROJECTS (PTY) LTD,12,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
5.0,RHUONE PROJECTS AND PLANT HIRE,12,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
6.0,KHUWAIT GROUP OF COMPANIES,11,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
7.0,E.K. CONSTRUCTION AND ALL GENERAL TRADING,10,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
8.0,MERCYCON CONSTRUCTION AND PROJECTS CC,10,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
9.0,PRACTICON TRADING AND ENTERPRISE,10,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
10.0,SENNES GENERAL TRADING,10,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
11.0,BOTSITSO ENGINEERING AND PROJECTS,9,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
12.0,AT JOY COMMUNICATIONS AND OFFICE AUTOMATION,7,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
13.0,DIRABOTLE PROJECTS (PTY) LTD,7,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
14.0,N T K MINING SUPPLIERS,7,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
15.0,RATANANG SUPPLIERS AND PROJECTS CC,7,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
16.0,BATHO BAGAGWE IT CC,6,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
17.0,SIBONGILE MASHIYA (PTY) LTD,6,2024 Supplier List,2024 List of Suppliers.xlsx,xlsx,,,,,,,,,,,,,,,
